run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-04T20:05:55.578,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,90,90,,0,0,0,0.0,0.0,0.0,0,0,0,1.0,2.0,-1000.0,73,75,6553,0,-11.99,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-04T20:05:55.578,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,75,80,6,0,0,,,,,,,81,81,,0,0,0,0.0,0.0,0.0,0,0,0,5.0,0.0,-1000.0,70,72,10,0,-11.0,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-04T20:05:55.578,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,150,80,7,0,0,,,,,,,81,81,,0,0,0,0.0,0.0,0.0,0,0,0,9.0,2.0,-999.0,75,77,10,0,-11.13,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-04T20:05:55.578,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,225,80,8,0,0,,,,,,,80,80,,0,1,0,0.0,0.0,0.0,0,0,0,18.0,2.0,-998.0,67,71,10,0,-10.74,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-04T20:05:55.578,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,300,80,1,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,7.0,-9.0,-998.0,42,46,10,0,-11.82,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-04T20:05:55.686,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,90,90,,0,0,0,0.0,0.0,0.0,0,0,0,0.0,2.0,-996.0,73,75,6553,0,-11.95,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-04T20:05:55.686,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,75,80,6,0,0,,,,,,,81,81,,0,0,0,0.0,0.0,0.0,0,0,0,3.0,2.0,-1000.0,70,72,10,0,-10.99,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-04T20:05:55.686,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,150,80,7,0,0,,,,,,,81,81,,0,0,0,0.0,0.0,0.0,0,0,0,8.0,0.0,-1000.0,75,77,10,0,-11.16,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-04T20:05:55.686,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,225,80,8,0,0,,,,,,,80,80,,0,1,0,0.0,0.0,0.0,0,0,0,21.0,0.0,-999.0,68,70,10,0,-10.75,0
20260904_200551,wind_tunnel_front_75_side_lv1_000,front,side wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-04T20:05:55.686,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,300,80,1,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,5.0,-10.0,-1000.0,43,45,10,0,-11.8,0
