run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.101,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,6.0,-6.0,-998.0,39,42,10,0,-54.08,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.217,0.116,0.116,0.116,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,5.0,-5.0,-1000.0,39,42,10,0,-54.22,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.323,0.222,0.222,0.222,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,7.0,-4.0,-1000.0,39,42,10,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.427,0.326,0.326,0.326,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,7.0,-6.0,-1000.0,39,42,10,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.535,0.433,0.433,0.433,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,6.0,-2.0,-1003.0,39,42,10,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.640,0.539,0.539,0.539,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,7.0,-8.0,-1002.0,39,42,10,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.746,0.644,0.644,0.644,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,23.0,6.0,-999.0,39,42,10,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.852,0.75,0.75,0.75,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,1,3.0,8.0,-1056.0,39,42,21,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:21.958,0.857,0.857,0.857,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,4,18.0,9.0,-1150.0,39,42,21,0,-54.21,0
20260908_192110,wind_tunnel_front_50_tail_lv2_prepare2,front,tail wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T19:21:22.064,0.963,0.963,0.963,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,86,87,,0,2,0,0.0,0.0,0.0,-1,0,6,57.0,-29.0,-1320.0,39,42,21,10,-53.95,0
