run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-11T21:51:58.687,0.0,0.0,0.0,-1,-100,-100,-100,,,,50.0,0.0,80,5,0,0,,,,,,,100,100,,-4,0,0,0.0,0.0,0.0,0,0,0,2.0,-2.0,-998.0,58,60,6553,0,-126.09,15
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-11T21:51:58.687,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,50.0,80,6,0,0,,,,,,,100,100,,5,0,0,0.0,0.0,0.0,0,0,0,8.0,5.0,-997.0,58,61,10,0,-125.21,18
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-11T21:51:58.687,0.0,0.0,0.0,-1,-100,-100,-100,,,,50.0,50.0,80,7,0,0,,,,,,,84,84,,-7,0,0,0.0,0.0,0.0,0,0,0,-12.0,4.0,-997.0,60,62,6553,0,-125.08,15
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-11T21:51:58.687,0.0,0.0,0.0,-1,-100,-100,-100,,,,100.0,50.0,80,8,0,0,,,,,,,84,84,,-8,0,0,0.0,0.0,0.0,0,0,0,3.0,-7.0,-1002.0,54,57,6553,0,-124.6,22
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-11T21:51:58.687,0.0,0.0,0.0,-1,-100,-100,-100,,,,50.0,100.0,80,1,0,0,,,,,,,92,92,,6,0,-1,0.0,0.0,0.0,0,0,0,11.0,24.0,-998.0,55,58,6553,0,-125.74,26
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-11T21:51:58.794,0.107,0.107,0.107,-1,-100,-100,-100,,,,50.0,0.0,80,5,0,0,,,,,,,100,100,,-4,0,0,0.0,0.0,0.0,0,0,0,2.0,-3.0,-1000.0,58,60,6553,0,-126.09,15
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-11T21:51:58.794,0.107,0.107,0.107,-1,-100,-100,-100,,,,0.0,50.0,80,6,0,0,,,,,,,100,100,,5,0,0,0.0,0.0,0.0,0,0,0,8.0,4.0,-999.0,58,61,10,0,-125.13,18
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-11T21:51:58.794,0.107,0.107,0.107,-1,-100,-100,-100,,,,50.0,50.0,80,7,0,0,,,,,,,84,84,,-7,0,0,0.0,0.0,0.0,0,0,0,-12.0,5.0,-1000.0,60,62,6553,0,-125.12,15
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-11T21:51:58.794,0.107,0.107,0.107,-1,-100,-100,-100,,,,100.0,50.0,80,8,0,0,,,,,,,84,84,,-8,0,0,0.0,0.0,0.0,0,0,0,3.0,-9.0,-1001.0,54,57,6553,0,-124.59,22
20260911_215155,wind_tunnel_diamond_50_head_lv1_002,diamond,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-11T21:51:58.794,0.107,0.107,0.107,-1,-100,-100,-100,,,,50.0,100.0,80,1,0,0,,,,,,,92,92,,6,0,-1,0.0,0.0,0.0,0,0,0,11.0,22.0,-1000.0,55,58,6553,0,-125.74,26
