run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-08T17:59:03.059,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,84,84,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,-6.0,-999.0,42,45,10,0,-56.68,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-08T17:59:03.059,0.0,0.0,0.0,-1,-100,-100,-100,,,,50,0,80,6,0,0,,,,,,,87,87,,0,0,-1,0.0,0.0,0.0,0,0,0,5.0,24.0,-1000.0,41,44,10,0,-55.52,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-08T17:59:03.059,0.0,0.0,0.0,-1,-100,-100,-100,,,,100,0,80,7,0,0,,,,,,,79,79,,0,0,0,0.0,0.0,0.0,0,0,0,-9.0,5.0,-997.0,42,44,10,0,-55.67,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T17:59:03.059,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,7.0,-5.0,-999.0,39,41,6553,0,-54.67,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-08T17:59:03.059,0.0,0.0,0.0,-1,-100,-100,-100,,,,200,0,80,1,0,0,,,,,,,77,77,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,-8.0,-999.0,38,42,6553,0,-55.84,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-08T17:59:03.168,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,84,84,,0,0,0,0.0,0.0,0.0,0,0,0,-5.0,-5.0,-998.0,42,45,10,0,-56.63,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-08T17:59:03.168,0.109,0.109,0.109,-1,-100,-100,-100,,,,50,0,80,6,0,0,,,,,,,87,87,,0,0,-1,0.0,0.0,0.0,0,0,0,3.0,24.0,-998.0,41,44,10,0,-55.51,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-08T17:59:03.168,0.109,0.109,0.109,-1,-100,-100,-100,,,,100,0,80,7,0,0,,,,,,,79,79,,0,0,0,0.0,0.0,0.0,0,0,0,-11.0,4.0,-1000.0,42,44,10,0,-55.68,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T17:59:03.168,0.109,0.109,0.109,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,87,87,,0,0,0,0.0,0.0,0.0,0,0,0,5.0,-5.0,-1000.0,39,41,6553,0,-54.63,0
20260908_175851,wind_tunnel_front_50_tail_lv1_prepare3,front,tail wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-08T17:59:03.168,0.109,0.109,0.109,-1,-100,-100,-100,,,,200,0,80,1,0,0,,,,,,,77,77,,0,0,0,0.0,0.0,0.0,0,0,0,-5.0,-9.0,-1000.0,39,41,6553,0,-55.82,0
