run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-29T18:15:23.270,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,100,100,,0,0,0,0,0,0,-6.0,-14.0,-1000.0,53,56,6553,0,-107.1,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-29T18:15:23.270,0.0,0.0,0.0,-1,-100,-100,-100,,,,50,0,80,6,0,0,,,,,,,100,100,,0,0,0,0,0,0,8.0,6.0,-1000.0,49,51,10,0,-105.87,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-29T18:15:23.270,0.0,0.0,0.0,-1,-100,-100,-100,,,,100,0,80,7,0,0,,,,,,,100,100,,0,0,0,0,0,0,-5.0,7.0,-1002.0,50,52,10,0,-106.23,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T18:15:23.270,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,100,100,,0,1,0,0,0,0,20.0,-6.0,-998.0,45,47,10,0,-105.35,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T18:15:23.270,0.0,0.0,0.0,-1,-100,-100,-100,,,,200,0,80,1,0,0,,,,,,,100,100,,0,0,1,0,0,0,0.0,-22.0,-999.0,44,48,6553,0,-106.42,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-29T18:15:23.376,0.106,0.106,0.106,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,100,100,,0,0,0,0,0,0,-4.0,-12.0,-999.0,53,56,6553,0,-107.08,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-29T18:15:23.376,0.106,0.106,0.106,-1,-100,-100,-100,,,,50,0,80,6,0,0,,,,,,,100,100,,0,0,0,0,0,0,8.0,7.0,-999.0,49,51,10,0,-105.86,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-29T18:15:23.376,0.106,0.106,0.106,-1,-100,-100,-100,,,,100,0,80,7,0,0,,,,,,,100,100,,0,0,0,0,0,0,-5.0,6.0,-1002.0,50,52,10,0,-106.27,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T18:15:23.376,0.106,0.106,0.106,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,100,100,,0,1,0,0,0,0,20.0,-4.0,-998.0,45,47,10,0,-105.31,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T18:15:23.376,0.106,0.106,0.106,-1,-100,-100,-100,,,,200,0,80,1,0,0,,,,,,,100,100,,0,0,1,0,0,0,0.0,-22.0,-997.0,44,48,6553,0,-106.44,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-29T18:15:23.482,0.212,0.212,0.212,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,100,100,,0,0,0,0,0,0,-11.0,-15.0,-992.0,53,56,6553,0,-107.08,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-29T18:15:23.482,0.212,0.212,0.212,-1,-100,-100,-100,,,,50,0,80,6,0,0,,,,,,,100,100,,0,0,0,0,0,0,9.0,4.0,-1000.0,49,51,10,0,-105.86,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-29T18:15:23.482,0.212,0.212,0.212,-1,-100,-100,-100,,,,100,0,80,7,0,0,,,,,,,100,100,,0,0,0,0,0,0,-8.0,3.0,-1001.0,50,52,10,0,-106.24,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T18:15:23.482,0.212,0.212,0.212,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,100,100,,0,1,0,0,0,0,19.0,-1.0,-999.0,45,48,10,0,-105.31,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T18:15:23.482,0.212,0.212,0.212,-1,-100,-100,-100,,,,200,0,80,1,0,0,,,,,,,100,100,,0,0,1,0,0,0,-3.0,-21.0,-999.0,44,48,6553,0,-106.44,0
20260829_181511,wind_tunnel_front_50_head_lv1_001,front,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-29T18:15:23.585,0.315,0.315,0.315,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,100,100,,0,0,0,0,0,0,-8.0,-8.0,-1002.0,53,56,6553,0,-107.08,0
