run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.200,0.0,0.0,0.0,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,8.0,1.0,-999.0,52,54,6553,0,-111.52,29
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.307,0.107,0.107,0.107,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,10.0,0.0,-1000.0,52,54,6553,0,-111.57,29
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.413,0.213,0.213,0.213,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,6.0,-2.0,-1000.0,52,54,6553,0,-111.58,29
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.517,0.317,0.317,0.317,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,5.0,12.0,-999.0,52,55,6553,0,-111.58,29
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.620,0.42,0.42,0.42,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,28.0,0.0,-1004.0,52,55,6553,0,-111.58,29
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.728,0.527,0.527,0.527,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,-5.0,-29.0,-972.0,52,55,6553,0,-111.58,29
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.835,0.635,0.635,0.635,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,8,0,0,0,0,0,12.0,-5.0,-1057.0,52,55,6553,0,-111.58,30
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:02.938,0.738,0.738,0.738,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,7,0,-1,0,0,0,-23.0,7.0,-1189.0,52,55,10,0,-111.58,30
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:03.048,0.847,0.847,0.847,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,7,0,-1,0,0,2,11.0,-15.0,-1350.0,52,55,15,0,-111.58,30
20260829_224957,wind_tunnel_front_75_head_lv1_002,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T22:50:03.155,0.955,0.955,0.955,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,85,85,,7,0,0,0,0,5,1.0,-14.0,-1173.0,52,55,16,0,-111.58,30
