run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:26.423,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,0,0,-6.0,3.0,-998.0,51,53,6553,0,-108.34,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:26.531,0.109,0.109,0.109,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,0,0,-6.0,2.0,-999.0,51,53,6553,0,-108.32,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:26.633,0.21,0.21,0.21,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,0,0,-4.0,2.0,-1000.0,51,53,6553,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:26.738,0.315,0.315,0.315,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,0,0,-6.0,2.0,-998.0,51,53,6553,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:26.843,0.42,0.42,0.42,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,0,0,-7.0,2.0,-997.0,51,53,6553,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:26.948,0.525,0.525,0.525,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,0,0,-9.0,-4.0,-995.0,51,53,6553,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:27.051,0.629,0.629,0.629,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,9,0,0,0.0,0.0,0.0,0,0,0,0.0,3.0,-1014.0,51,53,6553,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:27.157,0.735,0.735,0.735,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,-1,2,0.0,0.0,0.0,0,0,0,6.0,1.0,-963.0,51,53,10,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:27.264,0.841,0.841,0.841,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,-1,3,0.0,0.0,0.0,0,0,2,4.0,6.0,-1046.0,51,53,10,0,-108.29,25
20260830_203622,wind_tunnel_vee_75_head_lv1_prepare,vee,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T20:36:27.370,0.947,0.947,0.947,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,75,75,,8,0,0,0.0,0.0,0.0,0,-1,5,-22.0,15.0,-1144.0,51,53,18,0,-108.29,25
