run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-31T21:11:16.640,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,300.0,80,5,0,0,,,,,,,78,78,,-13,0,0,0.0,0.0,0.0,0,0,0,3.0,3.0,-1000.0,55,56,6553,0,-100.27,20
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-31T21:11:16.640,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,225.0,80,6,0,0,,,,,,,82,82,,-4,0,0,0.0,0.0,0.0,0,0,0,9.0,10.0,-999.0,55,58,10,0,-99.42,24
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-31T21:11:16.640,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,150.0,80,7,0,0,,,,,,,69,69,,-11,0,0,0.0,0.0,0.0,0,0,0,1.0,7.0,-1002.0,55,56,10,0,-99.52,15
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-31T21:11:16.640,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,75.0,80,8,0,0,,,,,,,77,77,,-17,0,0,0.0,0.0,0.0,0,0,0,5.0,-11.0,-1001.0,51,53,10,0,-98.74,14
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-31T21:11:16.640,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,0.0,80,1,0,0,,,,,,,68,68,,-4,0,0,0.0,0.0,0.0,0,0,0,-8.0,10.0,-1000.0,53,54,6553,0,-99.95,28
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-31T21:11:16.746,0.106,0.106,0.106,-1,-100,-100,-100,,,,0.0,300.0,80,5,0,0,,,,,,,78,78,,-13,0,0,0.0,0.0,0.0,0,0,0,3.0,2.0,-1000.0,55,56,6553,0,-100.29,20
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-31T21:11:16.746,0.106,0.106,0.106,-1,-100,-100,-100,,,,0.0,225.0,80,6,0,0,,,,,,,82,82,,-4,0,0,0.0,0.0,0.0,0,0,0,8.0,9.0,-999.0,55,58,10,0,-99.49,24
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-31T21:11:16.746,0.106,0.106,0.106,-1,-100,-100,-100,,,,0.0,150.0,80,7,0,0,,,,,,,69,69,,-11,0,0,0.0,0.0,0.0,0,0,0,1.0,7.0,-1003.0,55,56,10,0,-99.49,15
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-31T21:11:16.746,0.106,0.106,0.106,-1,-100,-100,-100,,,,0.0,75.0,80,8,0,0,,,,,,,77,77,,-17,0,0,0.0,0.0,0.0,0,0,0,3.0,-12.0,-999.0,51,53,10,0,-98.75,14
20260831_211113,wind_tunnel_column_75_head_lv1_prepare,column,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-31T21:11:16.746,0.106,0.106,0.106,-1,-100,-100,-100,,,,0.0,0.0,80,1,0,0,,,,,,,68,68,,-4,0,0,0.0,0.0,0.0,0,0,0,-7.0,10.0,-996.0,53,54,6553,0,-99.97,28
