run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_1,192.168.0.102,B11,1,column_1,1,5,node_segment_1_of_4,2026-06-20T19:01:32.297,24.379,0.0,68,68,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_2,192.168.0.109,B10,2,column_2,8,4,node_segment_1_of_4,2026-06-20T19:01:32.297,24.379,0.0,67,67,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_3,192.168.0.103,B13,3,column_3,7,3,node_segment_1_of_4,2026-06-20T19:01:32.297,24.379,0.0,68,68,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_4,192.168.0.106,B14,4,column_4,6,2,node_segment_1_of_4,2026-06-20T19:01:32.297,24.379,0.0,67,67,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_5,192.168.0.107,B12,5,column_5,5,1,node_segment_1_of_4,2026-06-20T19:01:32.297,24.379,0.0,63,63,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_1,192.168.0.102,B11,1,column_1,1,5,node_segment_1_of_4,2026-06-20T19:01:32.404,24.486,0.107,68,68,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_2,192.168.0.109,B10,2,column_2,8,4,node_segment_1_of_4,2026-06-20T19:01:32.404,24.486,0.107,67,67,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_3,192.168.0.103,B13,3,column_3,7,3,node_segment_1_of_4,2026-06-20T19:01:32.404,24.486,0.107,68,68,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_4,192.168.0.106,B14,4,column_4,6,2,node_segment_1_of_4,2026-06-20T19:01:32.404,24.486,0.107,67,67,0
20260620_190107,column_75_head_lv2_new_002,column,head wind,Level2,75,drone_5,192.168.0.107,B12,5,column_5,5,1,node_segment_1_of_4,2026-06-20T19:01:32.404,24.486,0.107,63,63,0
