run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T17:36:44.514,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,77,77,,0,0,-1,0.0,0.0,0.0,0,0,0,-15.0,1.0,-998.0,52,55,6553,0,-98.1,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-30T17:36:44.514,0.0,0.0,0.0,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,92,92,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,0.0,-997.0,66,68,6553,0,-96.76,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-30T17:36:44.514,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,72,72,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,-4.0,-997.0,48,50,6553,0,-97.25,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-30T17:36:44.514,0.0,0.0,0.0,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,70,70,,0,0,0,0.0,0.0,0.0,0,0,0,1.0,-9.0,-998.0,44,47,6553,0,-96.48,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-30T17:36:44.514,0.0,0.0,0.0,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,61,61,,0,1,0,0.0,0.0,0.0,0,0,0,25.0,14.0,-999.0,46,49,6553,0,-97.53,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T17:36:44.620,0.107,0.107,0.107,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,77,77,,0,0,-1,0.0,0.0,0.0,0,0,0,-14.0,3.0,-999.0,52,55,6553,0,-98.14,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-30T17:36:44.620,0.107,0.107,0.107,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,92,92,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,1.0,-1000.0,66,68,6553,0,-96.75,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-30T17:36:44.620,0.107,0.107,0.107,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,72,72,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,-5.0,-997.0,48,50,6553,0,-97.23,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-30T17:36:44.620,0.107,0.107,0.107,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,70,70,,0,0,0,0.0,0.0,0.0,0,0,0,2.0,-7.0,-999.0,44,47,6553,0,-96.51,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-30T17:36:44.620,0.107,0.107,0.107,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,61,61,,0,1,0,0.0,0.0,0.0,0,0,0,25.0,13.0,-999.0,46,49,6553,0,-97.54,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T17:36:44.723,0.209,0.209,0.209,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,77,77,,0,0,-1,0.0,0.0,0.0,0,0,0,-12.0,4.0,-996.0,52,55,6553,0,-98.16,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-30T17:36:44.723,0.209,0.209,0.209,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,92,92,,0,0,0,0.0,0.0,0.0,0,0,0,-6.0,2.0,-1000.0,66,68,6553,0,-96.77,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-30T17:36:44.723,0.209,0.209,0.209,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,72,72,,0,0,0,0.0,0.0,0.0,0,0,0,-10.0,-8.0,-997.0,48,50,6553,0,-97.23,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-30T17:36:44.723,0.209,0.209,0.209,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,70,70,,0,0,0,0.0,0.0,0.0,0,0,0,2.0,-11.0,-1003.0,44,47,6553,0,-96.51,0
20260830_173633,wind_tunnel_front_75_head_lv2_prepare3,front,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-30T17:36:44.723,0.209,0.209,0.209,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,61,61,,0,1,0,0.0,0.0,0.0,0,0,0,24.0,15.0,-1000.0,46,49,6553,0,-97.56,0
