run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-29T23:46:01.097,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,100,100,,0,0,0,0,0,0,4.0,-6.0,-999.0,54,57,10,0,-112.73,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-29T23:46:01.097,0.0,0.0,0.0,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,100,100,,0,0,0,0,0,0,9.0,2.0,-1000.0,66,69,10,0,-111.21,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-29T23:46:01.097,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,92,92,,0,0,0,0,0,0,-4.0,-4.0,-1000.0,69,72,6553,0,-111.47,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T23:46:01.097,0.0,0.0,0.0,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,100,100,,0,0,1,0,0,0,12.0,-18.0,-999.0,62,65,6553,0,-110.89,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T23:46:01.097,0.0,0.0,0.0,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,100,100,,0,0,0,0,0,0,6.0,2.0,-1000.0,64,67,6553,0,-112.03,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-29T23:46:01.205,0.108,0.108,0.108,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,100,100,,0,0,0,0,0,0,3.0,-5.0,-999.0,54,56,10,0,-112.67,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-29T23:46:01.205,0.108,0.108,0.108,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,100,100,,0,0,0,0,0,0,9.0,4.0,-1000.0,66,69,10,0,-111.24,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-29T23:46:01.205,0.108,0.108,0.108,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,92,92,,0,0,0,0,0,0,-4.0,-4.0,-998.0,69,72,6553,0,-111.4,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T23:46:01.205,0.108,0.108,0.108,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,100,100,,0,0,1,0,0,0,12.0,-18.0,-1000.0,62,65,6553,0,-110.91,0
20260829_234550,wind_tunnel_front_75_head_lv1_003,front,head wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-29T23:46:01.205,0.108,0.108,0.108,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,100,100,,0,0,0,0,0,0,5.0,2.0,-998.0,64,67,6553,0,-112.04,0
