run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-01T18:54:35.080,0.0,0.0,0.0,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,81,81,,165,0,0,0.0,0.0,0.0,0,0,0,3.0,-7.0,-998.0,58,60,10,0,-18.08,33
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-01T18:54:35.080,0.0,0.0,0.0,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,94,94,,0,0,0,0.0,0.0,0.0,0,0,0,6.0,14.0,-998.0,47,50,10,0,-17.39,0
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-01T18:54:35.080,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,88,88,,0,0,0,0.0,0.0,0.0,0,0,0,2.0,7.0,-1001.0,51,53,6553,0,-17.34,0
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-01T18:54:35.080,0.0,0.0,0.0,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,77,77,,122,0,0,0.0,0.0,0.0,0,0,0,6.0,-10.0,-1000.0,54,56,10,0,-16.5,30
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-01T18:54:35.080,0.0,0.0,0.0,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,79,79,,106,0,0,0.0,0.0,0.0,0,0,0,-5.0,9.0,-1001.0,55,58,6553,0,-17.85,48
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-01T18:54:35.186,0.106,0.106,0.106,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,81,81,,165,0,0,0.0,0.0,0.0,0,0,0,2.0,-7.0,-999.0,58,60,10,0,-18.07,33
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-01T18:54:35.186,0.106,0.106,0.106,-1,-100,-100,-100,,,,75,0,80,6,0,0,,,,,,,94,94,,0,0,0,0.0,0.0,0.0,0,0,0,5.0,14.0,-998.0,47,50,10,0,-17.35,0
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-01T18:54:35.186,0.106,0.106,0.106,-1,-100,-100,-100,,,,150,0,80,7,0,0,,,,,,,88,88,,0,0,0,0.0,0.0,0.0,0,0,0,4.0,8.0,-999.0,51,53,6553,0,-17.33,0
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-01T18:54:35.186,0.106,0.106,0.106,-1,-100,-100,-100,,,,225,0,80,8,0,0,,,,,,,77,77,,122,0,0,0.0,0.0,0.0,0,0,0,5.0,-10.0,-996.0,54,56,10,0,-16.45,30
20260901_185432,wind_tunnel_front_75_head_lv2_002,front,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-01T18:54:35.186,0.106,0.106,0.106,-1,-100,-100,-100,,,,300,0,80,1,0,0,,,,,,,79,79,,106,0,0,0.0,0.0,0.0,0,0,0,-6.0,8.0,-1000.0,55,58,6553,0,-17.83,48
