run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-04T23:01:50.496,0.001,0.001,0.001,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,91,91,,-5,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,-1001.0,59,62,6553,0,-12.02,26
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-04T23:01:50.496,0.001,0.001,0.001,-1,-100,-100,-100,,,,0,75,80,6,0,0,,,,,,,90,90,,5,0,0,0.0,0.0,0.0,0,0,0,4.0,2.0,-997.0,58,61,6553,0,-10.97,29
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-04T23:01:50.496,0.001,0.001,0.001,-1,-100,-100,-100,,,,0,150,80,7,0,0,,,,,,,84,84,,-5,0,0,0.0,0.0,0.0,0,0,0,9.0,-1.0,-997.0,57,59,6553,0,-11.22,32
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-04T23:01:50.496,0.001,0.001,0.001,-1,-100,-100,-100,,,,0,225,80,8,0,0,,,,,,,81,81,,2,1,0,0.0,0.0,0.0,0,0,0,23.0,-1.0,-1000.0,57,60,10,0,-10.54,34
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-04T23:01:50.496,0.001,0.001,0.001,-1,-100,-100,-100,,,,0,300,80,1,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,7.0,-11.0,-1001.0,55,58,6553,0,-11.76,0
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-04T23:01:50.604,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,0,80,5,0,0,,,,,,,91,91,,-5,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,-1002.0,59,62,6553,0,-12.05,26
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-04T23:01:50.604,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,75,80,6,0,0,,,,,,,90,90,,5,0,0,0.0,0.0,0.0,0,0,0,6.0,0.0,-999.0,58,61,6553,0,-11.05,29
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-04T23:01:50.604,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,150,80,7,0,0,,,,,,,84,84,,-5,0,0,0.0,0.0,0.0,0,0,0,11.0,-2.0,-1002.0,57,59,6553,0,-11.22,32
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-04T23:01:50.604,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,225,80,8,0,0,,,,,,,81,81,,2,1,0,0.0,0.0,0.0,0,0,0,21.0,-1.0,-1000.0,57,60,10,0,-10.52,34
20260904_230146,wind_tunnel_front_75_side_no_wind_001,front,side wind,no wind,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-04T23:01:50.604,0.109,0.109,0.109,-1,-100,-100,-100,,,,0,300,80,1,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,8.0,-9.0,-998.0,55,58,6553,0,-11.75,0
