run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-08T21:00:28.891,0.0,0.0,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-08T21:00:28.891,0.0,0.0,92,92,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-08T21:00:28.891,0.0,0.0,76,76,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-08T21:00:28.891,0.0,0.0,87,87,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-08T21:00:28.891,0.0,0.0,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-08T21:00:28.994,0.103,0.103,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-08T21:00:28.994,0.103,0.103,92,92,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-08T21:00:28.994,0.103,0.103,76,76,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-08T21:00:28.994,0.103,0.103,87,87,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-08T21:00:28.994,0.103,0.103,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-08T21:00:29.098,0.207,0.207,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-08T21:00:29.098,0.207,0.207,92,92,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-08T21:00:29.098,0.207,0.207,76,76,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-08T21:00:29.098,0.207,0.207,87,87,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-08T21:00:29.098,0.207,0.207,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-08T21:00:29.202,0.311,0.311,89,89,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-08T21:00:29.202,0.311,0.311,92,92,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-08T21:00:29.202,0.311,0.311,76,76,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-08T21:00:29.202,0.311,0.311,87,87,0
20260908_210026,wind_tunnel_echalon_50_head_lv1_003,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-08T21:00:29.202,0.311,0.311,89,89,0
