run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-11T18:33:14.544,0.0,0.0,92,92,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-11T18:33:14.544,0.0,0.0,89,89,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-11T18:33:14.544,0.0,0.0,84,84,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-11T18:33:14.544,0.0,0.0,87,87,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-11T18:33:14.544,0.0,0.0,86,86,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-11T18:33:14.653,0.11,0.11,92,92,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-11T18:33:14.653,0.11,0.11,89,89,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-11T18:33:14.653,0.11,0.11,84,84,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-11T18:33:14.653,0.11,0.11,87,87,0
20260911_183303,wind_tunnel_vee_50_head_lv2_prepare3,vee,head wind,Level2,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-11T18:33:14.653,0.11,0.11,86,86,0
