run_id,experiment_id,formation,wind_direction,wind_speed,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.192,28.318,0.0,3,8,-8,80,108,-8,80,100,0,80,-8,8,0,11.314,19.297,38.212,86,86,,0,-3,-1,0,0,0,-42.0,9.0,-1002.0,50,52,79,40,20.79,16
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.300,28.426,0.108,3,8,-8,80,108,-8,80,100,0,80,-8,8,0,11.314,18.52,38.212,86,86,,0,-2,-1,0,0,0,-66.0,16.0,-1016.0,49,51,78,40,20.63,16
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.404,28.53,0.212,3,8,-8,80,108,-8,80,100,0,80,-8,8,0,11.314,18.52,38.212,85,86,,0,-3,-1,0,0,0,-70.0,27.0,-1017.0,49,51,78,40,20.69,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.511,28.637,0.319,3,8,-8,80,108,-8,80,100,0,80,-8,8,0,11.314,17.61,36.222,85,86,,0,-3,-1,0,0,0,-58.0,5.0,-1016.0,49,51,78,40,20.65,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.618,28.744,0.426,3,8,-8,80,108,-8,80,100,0,80,-8,8,0,11.314,16.81,36.222,85,86,,0,-3,0,0,0,0,-43.0,17.0,-1001.0,49,51,79,40,20.67,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.725,28.851,0.533,3,4,-1,81,104,-1,81,100,0,80,-4,1,-1,4.243,16.622,36.222,85,86,,0,-3,-1,0,0,0,-70.0,12.0,-988.0,49,51,80,40,20.66,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.830,28.956,0.638,3,4,-1,81,104,-1,81,100,0,80,-4,1,-1,4.243,16.622,36.222,85,86,,0,-3,-2,0,0,0,-55.0,0.0,-972.0,49,51,80,40,20.71,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:05.937,29.063,0.745,3,4,-1,81,104,-1,81,100,0,80,-4,1,-1,4.243,17.331,37.929,85,86,,0,-3,-1,0,0,0,-48.0,8.0,-987.0,49,51,79,40,20.79,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.044,29.17,0.852,3,4,-1,81,104,-1,81,100,0,80,-4,1,-1,4.243,17.327,37.929,85,86,,0,-2,-1,0,0,0,-52.0,-1.0,-1010.0,49,51,79,40,20.73,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.150,29.276,0.958,3,10,-12,79,110,-12,79,100,0,80,-10,12,1,15.652,17.676,37.929,85,86,,0,-3,0,0,0,0,-11.0,-2.0,-988.0,49,51,79,40,20.79,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.253,29.38,1.062,3,10,-12,79,110,-12,79,100,0,80,-10,12,1,15.652,17.676,37.929,85,86,,0,-2,0,0,0,0,-47.0,-3.0,-992.0,49,51,79,40,20.79,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.361,29.487,1.169,3,10,-12,79,110,-12,79,100,0,80,-10,12,1,15.652,17.678,38.027,85,86,,0,-2,0,0,0,0,-23.0,-4.0,-1002.0,50,52,79,40,20.75,17
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.468,29.595,1.276,3,10,-12,79,110,-12,79,100,0,80,-10,12,1,15.652,17.547,38.027,85,86,,0,-1,0,0,0,0,-45.0,4.0,-1002.0,50,52,78,40,20.68,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.573,29.699,1.381,3,10,-12,79,110,-12,79,100,0,80,-10,12,1,15.652,17.547,38.027,85,86,,0,-2,0,0,0,0,-47.0,1.0,-1018.0,50,52,78,40,20.78,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.680,29.807,1.489,3,10,-12,79,110,-12,79,100,0,80,-10,12,1,15.652,17.68,38.581,85,86,,0,-1,0,0,0,0,-55.0,-5.0,-991.0,50,52,78,40,20.72,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.784,29.91,1.592,3,24,-10,75,124,-10,75,100,0,80,-24,10,5,26.476,20.434,38.581,85,86,,0,-2,0,0,0,0,-57.0,-19.0,-1009.0,50,52,78,40,20.66,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.891,30.017,1.699,3,24,-10,75,124,-10,75,100,0,80,-24,10,5,26.476,20.603,38.581,85,86,,0,-2,0,0,0,0,-61.0,-10.0,-1015.0,50,52,78,40,20.67,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:06.996,30.122,1.804,3,24,-10,75,124,-10,75,100,0,80,-24,10,5,26.476,20.603,38.581,85,86,,0,-2,0,0,0,0,-67.0,2.0,-990.0,50,52,79,40,20.61,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.103,30.23,1.912,3,24,-10,75,124,-10,75,100,0,80,-24,10,5,26.476,19.477,37.481,85,86,,0,-3,0,0,0,0,-65.0,16.0,-999.0,50,52,79,40,20.69,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.209,30.336,2.017,3,6,-1,81,106,-1,81,100,0,80,-6,1,-1,6.164,15.147,33.636,85,86,,0,-3,0,0,0,0,-60.0,28.0,-967.0,50,52,80,40,20.79,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.316,30.442,2.124,3,6,-1,81,106,-1,81,100,0,80,-6,1,-1,6.164,15.147,33.636,84,86,,0,-3,0,0,0,0,-53.0,18.0,-999.0,50,53,80,40,20.75,18
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.423,30.55,2.231,3,6,-1,81,106,-1,81,100,0,80,-6,1,-1,6.164,15.147,33.636,84,86,,0,-3,-2,0,0,0,-60.0,21.0,-984.0,50,53,80,40,20.74,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.530,30.656,2.338,3,6,-1,81,106,-1,81,100,0,80,-6,1,-1,6.164,17.312,39.201,84,86,,0,-3,-1,0,0,0,-53.0,3.0,-988.0,50,53,80,40,20.79,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.636,30.762,2.444,3,2,2,82,102,2,82,100,0,80,-2,-2,-2,3.464,16.851,39.201,84,86,,0,-3,0,0,0,0,-69.0,-13.0,-1006.0,50,53,80,40,20.71,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.741,30.867,2.549,3,2,2,82,102,2,82,100,0,80,-2,-2,-2,3.464,16.851,39.201,84,86,,0,-4,-1,0,0,0,-68.0,31.0,-1000.0,50,53,80,40,20.8,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.848,30.975,2.657,3,4,2,82,104,2,82,100,0,80,-4,-2,-2,4.899,16.607,38.214,84,86,,0,-3,-2,0,0,0,-49.0,19.0,-967.0,50,53,80,40,20.82,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:07.952,31.078,2.76,3,4,2,82,104,2,82,100,0,80,-4,-2,-2,4.899,16.183,36.907,84,86,,0,-3,-2,0,0,0,-49.0,19.0,-967.0,50,53,80,40,20.82,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.055,31.182,2.863,3,4,2,82,104,2,82,100,0,80,-4,-2,-2,4.899,16.183,36.907,84,86,,0,-4,-2,0,0,0,-62.0,25.0,-1004.0,50,53,79,40,20.63,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.162,31.288,2.97,3,4,2,82,104,2,82,100,0,80,-4,-2,-2,4.899,16.085,36.603,84,86,,0,-4,-1,0,0,0,-66.0,0.0,-1003.0,50,53,79,40,20.82,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.267,31.393,3.075,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,17.327,36.603,84,86,,0,-4,-1,0,0,0,-80.0,1.0,-1025.0,50,52,79,40,20.81,19
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.374,31.5,3.182,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,17.192,36.783,84,86,,0,-4,-1,0,0,0,-81.0,-4.0,-1004.0,50,52,79,40,20.76,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.482,31.608,3.29,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,17.192,36.783,84,86,,0,-4,-1,0,0,0,-107.0,4.0,-1015.0,50,52,79,40,20.62,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.588,31.714,3.396,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,18.473,39.76,84,86,,0,-4,0,0,0,0,-114.0,21.0,-993.0,50,52,79,40,20.8,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.691,31.817,3.499,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,18.44,39.76,84,86,,0,-4,0,0,0,0,-85.0,30.0,-1015.0,50,52,80,40,20.84,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.798,31.925,3.607,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,18.235,39.019,84,86,,0,-5,0,0,0,0,-89.0,24.0,-1015.0,50,52,80,40,20.66,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:08.906,32.032,3.714,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,17.362,36.662,84,86,,0,-5,-1,0,0,0,-84.0,17.0,-950.0,50,52,80,40,20.82,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.012,32.138,3.82,3,10,-15,78,110,-15,78,100,0,80,-10,15,2,18.138,17.291,36.662,84,86,,0,-5,-1,0,0,0,-107.0,23.0,-975.0,50,52,81,40,20.79,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.120,32.246,3.928,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.326,39.527,84,86,,0,-5,-2,0,0,0,-102.0,-6.0,-958.0,50,52,81,40,20.62,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.227,32.354,4.036,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.326,39.527,84,86,,0,-5,-2,0,0,0,-95.0,-14.0,-992.0,50,52,81,40,20.53,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.332,32.458,4.14,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.326,39.527,83,86,,0,-5,-1,0,0,0,-109.0,8.0,-1020.0,51,52,80,40,20.73,20
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.438,32.565,4.246,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.196,39.527,83,86,,0,-5,0,0,0,0,-99.0,23.0,-1017.0,51,52,80,40,20.69,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.546,32.672,4.354,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,20.342,41.746,83,86,,0,-5,0,0,0,0,-95.0,16.0,-1022.0,51,52,80,40,20.68,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.650,32.776,4.458,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.294,39.286,83,86,,0,-4,-1,0,0,0,-102.0,-3.0,-1009.0,51,52,80,40,20.65,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.757,32.884,4.566,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.294,39.286,83,86,,0,-5,0,1,0,0,-94.0,3.0,-1000.0,51,52,80,40,20.55,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.866,32.992,4.674,3,11,-7,80,111,-7,80,100,0,80,-11,7,0,13.038,19.243,39.286,83,86,,0,-5,0,1,0,0,-78.0,11.0,-984.0,51,52,80,40,20.72,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:09.975,33.101,4.783,3,8,-20,78,108,-20,78,100,0,80,-8,20,2,21.633,18.822,39.151,83,86,,0,-6,0,0,0,0,-101.0,10.0,-982.0,51,52,81,40,20.74,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.080,33.206,4.888,3,8,-20,78,108,-20,78,100,0,80,-8,20,2,21.633,18.822,39.151,83,86,,0,-5,-1,0,0,0,-87.0,4.0,-990.0,51,52,80,40,20.68,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.188,33.314,4.996,3,8,-20,78,108,-20,78,100,0,80,-8,20,2,21.633,18.963,39.151,83,86,,0,-5,0,0,0,0,-57.0,4.0,-976.0,51,52,81,40,20.69,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.295,33.421,5.103,3,21,-14,79,121,-14,79,100,0,80,-21,14,1,25.259,19.377,36.178,83,86,,0,-5,-1,0,0,0,-63.0,13.0,-975.0,51,53,81,40,20.64,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.400,33.526,5.208,3,21,-14,79,121,-14,79,100,0,80,-21,14,1,25.259,21.445,40.142,83,86,,0,-5,-1,0,0,0,-63.0,13.0,-975.0,51,53,81,40,20.64,21
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.507,33.633,5.315,3,21,-14,79,121,-14,79,100,0,80,-21,14,1,25.259,21.668,40.142,83,86,,0,-4,0,0,0,0,-86.0,26.0,-1039.0,51,53,80,40,20.64,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.613,33.739,5.421,3,21,-14,79,121,-14,79,100,0,80,-21,14,1,25.259,21.668,40.142,83,86,,0,-5,-1,0,0,0,-108.0,15.0,-983.0,51,53,79,40,20.78,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.719,33.845,5.527,3,22,-18,78,122,-18,78,100,0,80,-22,18,2,28.496,21.422,40.142,83,86,,0,-5,-1,0,0,0,-93.0,0.0,-990.0,51,53,80,40,20.62,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.821,33.948,5.63,3,22,-18,78,122,-18,78,100,0,80,-22,18,2,28.496,21.132,39.883,83,86,,0,-4,-2,0,0,0,-91.0,6.0,-1004.0,51,53,79,40,20.62,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:10.927,34.053,5.735,3,22,-18,78,122,-18,78,100,0,80,-22,18,2,28.496,21.217,39.883,83,86,,0,-5,-1,0,0,0,-106.0,15.0,-999.0,51,53,79,40,20.77,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.033,34.16,5.841,3,22,-18,78,122,-18,78,100,0,80,-22,18,2,28.496,20.892,39.883,83,86,,0,-5,0,0,0,0,-115.0,34.0,-985.0,51,53,79,40,20.72,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.141,34.267,5.949,3,22,-18,78,122,-18,78,100,0,80,-22,18,2,28.496,20.892,39.883,83,86,,0,-5,0,0,0,0,-115.0,34.0,-985.0,51,53,79,40,20.72,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.249,34.375,6.057,3,13,-24,78,113,-24,78,100,0,80,-13,24,2,27.368,18.178,37.655,83,86,,0,-5,0,0,0,0,-89.0,17.0,-992.0,51,53,79,40,20.67,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.357,34.483,6.165,3,13,-24,78,113,-24,78,100,0,80,-13,24,2,27.368,18.178,37.655,82,86,,0,-5,-1,0,0,0,-112.0,-15.0,-1001.0,51,53,79,40,20.62,22
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.464,34.591,6.272,3,11,-26,78,111,-26,78,100,0,80,-11,26,2,28.302,17.76,37.655,82,86,,0,-5,-1,1,0,0,-103.0,5.0,-976.0,51,53,79,40,20.67,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.572,34.698,6.38,3,11,-26,78,111,-26,78,100,0,80,-11,26,2,28.302,17.002,35.915,82,86,,0,-5,-1,1,0,0,-90.0,0.0,-965.0,51,53,79,40,20.68,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.676,34.802,6.484,3,11,-26,78,111,-26,78,100,0,80,-11,26,2,28.302,16.607,34.676,82,86,,0,-5,0,1,0,0,-100.0,33.0,-988.0,51,53,79,40,20.81,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.783,34.91,6.591,3,21,-23,79,121,-23,79,100,0,80,-21,23,1,31.161,18.602,35.148,82,86,,0,-5,0,1,0,0,-85.0,3.0,-976.0,51,53,79,40,20.69,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.888,35.015,6.696,3,21,-23,79,121,-23,79,100,0,80,-21,23,1,31.161,16.418,35.148,82,86,,0,-5,-1,1,0,0,-80.0,3.0,-1000.0,51,53,78,40,20.64,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:11.996,35.122,6.804,3,21,-23,79,121,-23,79,100,0,80,-21,23,1,31.161,16.418,35.148,82,86,,0,-5,-1,1,0,0,-47.0,-8.0,-993.0,51,53,78,40,20.82,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.100,35.226,6.908,3,21,-23,79,121,-23,79,100,0,80,-21,23,1,31.161,17.427,37.102,82,86,,0,-5,-1,0,0,0,-48.0,-3.0,-1005.0,51,53,78,40,20.73,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.207,35.334,7.016,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,14.079,26.736,82,86,,0,-5,-1,0,0,0,-51.0,15.0,-1045.0,51,53,77,30,20.68,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.312,35.438,7.12,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,16.854,33.566,82,86,,0,-4,0,0,0,0,-85.0,0.0,-1067.0,51,54,77,30,20.54,23
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.417,35.543,7.225,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,17.737,33.566,82,86,,0,-5,0,0,0,0,-111.0,20.0,-1021.0,51,54,79,40,20.75,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.521,35.648,7.33,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,17.934,33.805,82,86,,0,-5,0,0,0,0,-93.0,5.0,-982.0,51,54,80,40,20.69,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.625,35.751,7.433,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,17.934,33.805,82,86,,0,-5,-1,0,0,0,-76.0,-8.0,-975.0,51,54,80,40,20.68,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.732,35.859,7.541,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,17.577,31.948,82,86,,0,-5,-1,0,0,0,-93.0,-6.0,-977.0,51,54,81,40,20.71,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.840,35.966,7.648,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,17.691,32.292,82,86,,0,-5,-1,0,0,0,-96.0,-8.0,-969.0,51,54,81,40,20.68,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:12.948,36.074,7.756,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,17.853,32.292,82,86,,0,-5,0,0,0,0,-84.0,20.0,-966.0,51,54,82,40,20.66,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:13.054,36.18,7.862,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,15.094,32.292,82,86,,0,-5,0,0,0,0,-68.0,23.0,-984.0,51,54,82,40,20.74,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:13.159,36.286,7.967,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,14.277,30.056,82,86,,0,-5,0,0,0,0,-79.0,17.0,-993.0,51,54,82,40,20.71,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:13.263,36.389,8.071,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,14.052,29.202,82,86,,0,-5,0,0,0,0,-56.0,9.0,-977.0,51,54,82,40,20.67,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:13.368,36.494,8.176,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,14.507,29.202,81,86,,0,-5,0,0,0,0,-53.0,22.0,-1015.0,51,53,81,40,20.62,24
20260504_175836,front_head_lv1_001,front,head wind,Level1,drone_3,192.168.0.103,B08,3,front_3,3,2,0,hover_hold,2026-05-04T17:59:13.475,36.602,8.284,3,-1,-48,69,99,-48,69,100,0,80,1,48,11,49.254,14.683,30.112,81,86,,0,-5,-1,0,0,0,-55.0,14.0,-1012.0,51,53,81,40,20.63,25
