run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-11T18:12:45.390,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,100,100,,6,0,0,0.0,0.0,0.0,0,0,0,1.0,-12.0,-999.0,49,52,10,0,-116.09,1
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-11T18:12:45.390,0.0,0.0,0.0,-1,-100,-100,-100,,,,35.35533905932737,35.35533905932737,80,6,0,0,,,,,,,100,100,,1,0,0,0.0,0.0,0.0,0,0,0,4.0,9.0,-998.0,46,50,10,0,-115.17,1
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-11T18:12:45.390,0.0,0.0,0.0,-1,-100,-100,-100,,,,70.71067811865474,70.71067811865474,80,7,0,0,,,,,,,80,80,,9,0,0,0.0,0.0,0.0,0,0,0,-5.0,-6.0,-999.0,48,52,6553,0,-115.25,11
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-11T18:12:45.390,0.0,0.0,0.0,-1,-100,-100,-100,,,,106.0660171779821,35.35533905932737,80,8,0,0,,,,,,,81,81,,7,0,0,0.0,0.0,0.0,0,0,0,6.0,-9.0,-999.0,46,48,10,0,-114.4,15
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-11T18:12:45.390,0.0,0.0,0.0,-1,-100,-100,-100,,,,141.42135623730948,0.0,80,1,0,0,,,,,,,100,100,,5,-1,0,0.0,0.0,0.0,0,0,0,-11.0,-3.0,-1000.0,46,49,6553,0,-115.51,20
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-11T18:12:45.500,0.11,0.11,0.11,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,100,100,,6,0,0,0.0,0.0,0.0,0,0,0,0.0,-11.0,-999.0,49,52,10,0,-116.09,1
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-11T18:12:45.500,0.11,0.11,0.11,-1,-100,-100,-100,,,,35.35533905932737,35.35533905932737,80,6,0,0,,,,,,,100,100,,1,0,0,0.0,0.0,0.0,0,0,0,5.0,10.0,-1001.0,46,50,10,0,-115.16,1
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-11T18:12:45.500,0.11,0.11,0.11,-1,-100,-100,-100,,,,70.71067811865474,70.71067811865474,80,7,0,0,,,,,,,80,80,,9,0,0,0.0,0.0,0.0,0,0,0,-5.0,-5.0,-1000.0,48,52,6553,0,-115.2,11
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-11T18:12:45.500,0.11,0.11,0.11,-1,-100,-100,-100,,,,106.0660171779821,35.35533905932737,80,8,0,0,,,,,,,81,81,,7,0,0,0.0,0.0,0.0,0,0,0,5.0,-9.0,-1002.0,46,48,10,0,-114.39,15
20260911_181241,wind_tunnel_vee_50_head_lv2_prepare,vee,head wind,Level2,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-11T18:12:45.500,0.11,0.11,0.11,-1,-100,-100,-100,,,,141.42135623730948,0.0,80,1,0,0,,,,,,,100,100,,5,-1,0,0.0,0.0,0.0,0,0,0,-12.0,-2.0,-1000.0,46,49,6553,0,-115.5,20
