run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-08T21:01:40.128,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,141.42135623730948,80,5,0,0,,,,,,,87,87,,-9,0,0,0.0,0.0,0.0,0,0,0,0.0,-9.0,-1002.0,63,65,10,0,-55.95,88
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-08T21:01:40.128,0.0,0.0,0.0,-1,-100,-100,-100,,,,35.35533905932737,106.0660171779821,80,6,0,0,,,,,,,88,88,,6,0,0,0.0,0.0,0.0,0,0,0,13.0,5.0,-998.0,62,64,10,0,-55.09,94
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-08T21:01:40.128,0.0,0.0,0.0,-1,-100,-100,-100,,,,70.71067811865474,70.71067811865474,80,7,0,0,,,,,,,47,47,,0,0,0,0.0,0.0,0.0,0,0,0,-8.0,1.0,-997.0,76,79,6553,0,-55.06,97
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T21:01:40.128,0.0,0.0,0.0,-1,-100,-100,-100,,,,106.0660171779821,35.35533905932737,80,8,0,0,,,,,,,83,83,,0,0,0,0.0,0.0,0.0,0,0,0,2.0,7.0,-1003.0,59,62,10,0,-54.6,113
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-08T21:01:40.128,0.0,0.0,0.0,-1,-100,-100,-100,,,,141.42135623730948,0.0,80,1,0,0,,,,,,,85,85,,-2,0,0,0.0,0.0,0.0,0,0,0,-12.0,-7.0,-999.0,60,62,6553,0,-55.92,123
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-08T21:01:40.234,0.107,0.107,0.107,-1,-100,-100,-100,,,,0.0,141.42135623730948,80,5,0,0,,,,,,,87,87,,-9,0,0,0.0,0.0,0.0,0,0,0,-2.0,-9.0,-1000.0,63,65,10,0,-55.98,88
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-08T21:01:40.234,0.107,0.107,0.107,-1,-100,-100,-100,,,,35.35533905932737,106.0660171779821,80,6,0,0,,,,,,,88,88,,6,0,0,0.0,0.0,0.0,0,0,0,10.0,7.0,-999.0,62,64,10,0,-55.11,94
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-08T21:01:40.234,0.107,0.107,0.107,-1,-100,-100,-100,,,,70.71067811865474,70.71067811865474,80,7,0,0,,,,,,,47,47,,0,0,0,0.0,0.0,0.0,0,0,0,-9.0,2.0,-1001.0,76,79,6553,0,-55.01,97
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-08T21:01:40.234,0.107,0.107,0.107,-1,-100,-100,-100,,,,106.0660171779821,35.35533905932737,80,8,0,0,,,,,,,83,83,,0,0,0,0.0,0.0,0.0,0,0,0,3.0,7.0,-999.0,59,62,10,0,-54.63,113
20260908_210136,wind_tunnel_echalon_50_head_lv1_004,echalon,head wind,Level1,50,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-08T21:01:40.234,0.107,0.107,0.107,-1,-100,-100,-100,,,,141.42135623730948,0.0,80,1,0,0,,,,,,,85,85,,-2,0,0,0.0,0.0,0.0,0,0,0,-12.0,-9.0,-1001.0,60,62,6553,0,-55.87,123
