run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-05T18:31:08.332,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,75.0,80,5,0,0,,,,,,,100,100,,-1,0,-1,0.0,0.0,0.0,0,0,0,3.0,-6.0,-1000.0,48,50,6553,0,74.34,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-05T18:31:08.332,0.0,0.0,0.0,-1,-100,-100,-100,,,,75.0,0.0,80,6,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,10.0,8.0,-999.0,45,48,10,0,75.46,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-05T18:31:08.332,0.0,0.0,0.0,-1,-100,-100,-100,,,,75.0,75.0,80,7,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,12.0,2.0,-996.0,46,49,10,0,75.13,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-05T18:31:08.332,0.0,0.0,0.0,-1,-100,-100,-100,,,,75.0,150.0,80,8,0,0,,,,,,,100,100,,0,1,0,0.0,0.0,0.0,0,0,0,26.0,0.0,-1000.0,42,44,6553,0,76.1,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B06,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-05T18:31:08.332,0.0,0.0,0.0,-1,-100,-100,-100,,,,150.0,75.0,80,1,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,-4.0,-16.0,-998.0,42,44,10,0,74.94,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-05T18:31:08.439,0.108,0.108,0.108,-1,-100,-100,-100,,,,0.0,75.0,80,5,0,0,,,,,,,100,100,,-1,0,-1,0.0,0.0,0.0,0,0,0,4.0,-5.0,-1001.0,48,51,6553,0,74.36,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-09-05T18:31:08.439,0.108,0.108,0.108,-1,-100,-100,-100,,,,75.0,0.0,80,6,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,9.0,7.0,-1000.0,45,48,10,0,75.47,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-09-05T18:31:08.439,0.108,0.108,0.108,-1,-100,-100,-100,,,,75.0,75.0,80,7,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,11.0,1.0,-998.0,46,49,10,0,75.17,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-09-05T18:31:08.439,0.108,0.108,0.108,-1,-100,-100,-100,,,,75.0,150.0,80,8,0,0,,,,,,,100,100,,0,1,0,0.0,0.0,0.0,0,0,0,25.0,0.0,-1000.0,42,44,6553,0,76.09,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B06,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-09-05T18:31:08.439,0.108,0.108,0.108,-1,-100,-100,-100,,,,150.0,75.0,80,1,0,0,,,,,,,100,100,,0,0,0,0.0,0.0,0.0,0,0,0,-4.0,-17.0,-997.0,42,44,10,0,74.93,0
20260905_183103,wind_tunnel_diamond_75_side_lv1_001,diamond,side wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-09-05T18:31:08.541,0.21,0.21,0.21,-1,-100,-100,-100,,,,0.0,75.0,80,5,0,0,,,,,,,100,100,,-1,0,-1,0.0,0.0,0.0,0,0,0,1.0,-7.0,-993.0,48,51,6553,0,74.36,0
