run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,mission_pad_pitch,mission_pad_roll,mission_pad_yaw,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T22:07:14.745,0.0,0.0,0.0,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,91,91,,-15,0,0,0.0,0.0,0.0,0,0,0,-7.0,-1.0,-997.0,52,55,6553,0,-111.51,23
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-30T22:07:14.745,0.0,0.0,0.0,-1,-100,-100,-100,,,,53.03300858899106,53.03300858899106,80,6,0,0,,,,,,,90,90,,3,0,0,0.0,0.0,0.0,0,0,0,1.0,8.0,-999.0,52,55,10,0,-110.65,27
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-30T22:07:14.745,0.0,0.0,0.0,-1,-100,-100,-100,,,,106.06601717798212,106.06601717798212,80,7,0,0,,,,,,,80,80,,-2,0,0,0.0,0.0,0.0,0,0,0,-8.0,-4.0,-1000.0,53,54,6553,0,-110.74,31
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-30T22:07:14.745,0.0,0.0,0.0,-1,-100,-100,-100,,,,159.09902576697317,53.03300858899106,80,8,0,0,,,,,,,90,90,,10,0,0,0.0,0.0,0.0,0,0,0,2.0,-6.0,-1001.0,46,49,10,0,-109.89,16
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-30T22:07:14.745,0.0,0.0,0.0,-1,-100,-100,-100,,,,212.13203435596424,0.0,80,1,0,0,,,,,,,84,84,,-1,0,0,0.0,0.0,0.0,0,0,0,4.0,-11.0,-998.0,49,52,10,0,-111.11,34
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,0,0,wind_tunnel_takeoff,2026-08-30T22:07:14.849,0.104,0.104,0.104,-1,-100,-100,-100,,,,0.0,0.0,80,5,0,0,,,,,,,91,91,,-15,0,0,0.0,0.0,0.0,0,0,0,-7.0,-1.0,-1000.0,52,55,6553,0,-111.55,23
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,1,0,wind_tunnel_takeoff,2026-08-30T22:07:14.849,0.104,0.104,0.104,-1,-100,-100,-100,,,,53.03300858899106,53.03300858899106,80,6,0,0,,,,,,,90,90,,3,0,0,0.0,0.0,0.0,0,0,0,1.0,8.0,-999.0,52,55,10,0,-110.66,27
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,2,0,wind_tunnel_takeoff,2026-08-30T22:07:14.849,0.104,0.104,0.104,-1,-100,-100,-100,,,,106.06601717798212,106.06601717798212,80,7,0,0,,,,,,,80,80,,-2,0,0,0.0,0.0,0.0,0,0,0,-7.0,-5.0,-1000.0,53,55,6553,0,-110.77,31
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-30T22:07:14.849,0.104,0.104,0.104,-1,-100,-100,-100,,,,159.09902576697317,53.03300858899106,80,8,0,0,,,,,,,90,90,,10,0,0,0.0,0.0,0.0,0,0,0,2.0,-8.0,-1001.0,46,49,10,0,-109.87,16
20260830_220710,wind_tunnel_vee_75_head_lv2_002,vee,head wind,Level2,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,4,0,wind_tunnel_takeoff,2026-08-30T22:07:14.849,0.104,0.104,0.104,-1,-100,-100,-100,,,,212.13203435596424,0.0,80,1,0,0,,,,,,,84,84,,-1,0,0,0.0,0.0,0.0,0,0,0,3.0,-12.0,-998.0,49,52,10,0,-111.08,34
