run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_1,192.168.0.101,B11,1,front_1,6,1,node_segment_1_of_5,2026-06-05T20:04:42.012,162.581,0.0,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_2,192.168.0.109,B10,2,front_2,7,2,node_segment_1_of_5,2026-06-05T20:04:42.012,162.581,0.0,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_3,192.168.0.103,B13,3,front_3,8,3,node_segment_1_of_5,2026-06-05T20:04:42.012,162.581,0.0,74,74,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_4,192.168.0.106,B14,4,front_4,1,4,node_segment_1_of_5,2026-06-05T20:04:42.012,162.581,0.0,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_5,192.168.0.107,B15,5,front_5,2,5,node_segment_1_of_5,2026-06-05T20:04:42.012,162.581,0.0,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_1,192.168.0.101,B11,1,front_1,6,1,node_segment_1_of_5,2026-06-05T20:04:42.116,162.685,0.105,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_2,192.168.0.109,B10,2,front_2,7,2,node_segment_1_of_5,2026-06-05T20:04:42.116,162.685,0.105,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_3,192.168.0.103,B13,3,front_3,8,3,node_segment_1_of_5,2026-06-05T20:04:42.116,162.685,0.105,74,74,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_4,192.168.0.106,B14,4,front_4,1,4,node_segment_1_of_5,2026-06-05T20:04:42.116,162.685,0.105,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_5,192.168.0.107,B15,5,front_5,2,5,node_segment_1_of_5,2026-06-05T20:04:42.116,162.685,0.105,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_1,192.168.0.101,B11,1,front_1,6,1,node_segment_1_of_5,2026-06-05T20:04:42.224,162.793,0.212,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_2,192.168.0.109,B10,2,front_2,7,2,node_segment_1_of_5,2026-06-05T20:04:42.224,162.793,0.212,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_3,192.168.0.103,B13,3,front_3,8,3,node_segment_1_of_5,2026-06-05T20:04:42.224,162.793,0.212,74,74,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_4,192.168.0.106,B14,4,front_4,1,4,node_segment_1_of_5,2026-06-05T20:04:42.224,162.793,0.212,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_5,192.168.0.107,B15,5,front_5,2,5,node_segment_1_of_5,2026-06-05T20:04:42.224,162.793,0.212,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_1,192.168.0.101,B11,1,front_1,6,1,node_segment_1_of_5,2026-06-05T20:04:42.328,162.897,0.316,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_2,192.168.0.109,B10,2,front_2,7,2,node_segment_1_of_5,2026-06-05T20:04:42.328,162.897,0.316,75,75,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_3,192.168.0.103,B13,3,front_3,8,3,node_segment_1_of_5,2026-06-05T20:04:42.328,162.897,0.316,74,74,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_4,192.168.0.106,B14,4,front_4,1,4,node_segment_1_of_5,2026-06-05T20:04:42.328,162.897,0.316,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_5,192.168.0.107,B15,5,front_5,2,5,node_segment_1_of_5,2026-06-05T20:04:42.328,162.897,0.316,73,73,0
20260605_200159,front_75_head_lv2_new_001,front,head wind,Level2,75,drone_1,192.168.0.101,B11,1,front_1,6,1,node_segment_1_of_5,2026-06-05T20:04:42.432,163.001,0.421,75,75,0
