run_id,experiment_id,formation,wind_direction,wind_speed,wind_level,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,hover_start_timestamp,hover_end_timestamp,hover_duration_sec,node_start_timestamp,node_end_timestamp,node_duration_sec,target_pad,node_forward_distance_cm,node_speed_cm_s,battery_hover_start,battery_hover_end,battery_drop
20260518_111729,drone_3_B13_head_forward_250_20260518_111729,single_drone_baseline,head_forward_250,lv2,lv2,drone_3,192.168.0.103,B13,1,single_baseline,3,2,0,2026-05-18T11:17:42.728,2026-05-18T11:18:19.139,36.411,2026-05-18T11:17:42.728,2026-05-18T11:18:19.139,36.411,8,250,10,66,65,1
