run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,target_pad,phase,timestamp,elapsed_time,node_elapsed_time,battery,battery_start,battery_drop_from_start
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-03T20:19:22.144,0.0,0.0,100,100,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-03T20:19:22.144,0.0,0.0,91,91,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-03T20:19:22.144,0.0,0.0,78,78,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-03T20:19:22.144,0.0,0.0,84,84,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-03T20:19:22.144,0.0,0.0,86,86,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-03T20:19:22.250,0.106,0.106,100,100,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-03T20:19:22.250,0.106,0.106,91,91,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-03T20:19:22.250,0.106,0.106,78,78,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-03T20:19:22.250,0.106,0.106,84,84,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-03T20:19:22.250,0.106,0.106,86,86,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-03T20:19:22.351,0.207,0.207,100,100,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-03T20:19:22.351,0.207,0.207,91,91,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_3,192.168.0.102,B13,3,wind_tunnel_position_3,7,7,wind_tunnel_takeoff,2026-09-03T20:19:22.351,0.207,0.207,78,78,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,8,wind_tunnel_takeoff,2026-09-03T20:19:22.351,0.207,0.207,84,84,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_5,192.168.0.104,B12,5,wind_tunnel_position_5,1,1,wind_tunnel_takeoff,2026-09-03T20:19:22.351,0.207,0.207,86,86,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_1,192.168.0.100,B11,1,wind_tunnel_position_1,5,5,wind_tunnel_takeoff,2026-09-03T20:19:22.456,0.312,0.312,100,100,0
20260903_201918,wind_tunnel_diamond_75_tail_lv1_003,diamond,tail wind,Level1,75,wind_tunnel,20,0,drone_2,192.168.0.101,B10,2,wind_tunnel_position_2,6,6,wind_tunnel_takeoff,2026-09-03T20:19:22.456,0.312,0.312,91,91,0
