run_id,experiment_id,formation,wind_direction,wind_speed,inter_drone_distance_cm,soc_mode,target_soc_percent,soc_tolerance_percent,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,phase,timestamp,elapsed_time,hover_elapsed_time,node_elapsed_time,mid,x,y,z,X_global,Y_global,Z_global,target_x,target_y,target_z,target_pad,node_forward_distance_cm,node_speed_cm_s,position_error_x,position_error_y,position_error_z,position_error_dist,mean_spacing_error,max_spacing_error,battery,battery_hover_start,battery_hover_end,yaw,pitch,roll,vgx,vgy,vgz,agx,agy,agz,templ,temph,tof,h,baro,motor_time
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.275,0.0,0.0,0.0,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,21.0,-1.0,-996.0,44,47,6553,0,-105.32,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.383,0.108,0.108,0.108,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,21.0,-1.0,-1001.0,44,47,6553,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.489,0.214,0.214,0.214,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,27.0,-2.0,-998.0,44,47,6553,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.595,0.32,0.32,0.32,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,23.0,-2.0,-996.0,44,47,6553,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.703,0.428,0.428,0.428,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,24.0,-14.0,-1003.0,44,47,6553,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.810,0.535,0.535,0.535,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,-18.0,23.0,-976.0,44,47,6553,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:25.914,0.639,0.639,0.639,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,1,0,0,0,0,16.0,-15.0,-1108.0,44,47,10,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:26.028,0.753,0.753,0.753,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,0,1,0,0,0,-28.0,12.0,-1199.0,44,47,10,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:26.134,0.859,0.859,0.859,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,0,0,0,0,2,12.0,-5.0,-1355.0,44,47,15,0,-105.29,0
20260829_190321,wind_tunnel_front_50_head_lv1_prepare4,front,head wind,Level1,50,wind_tunnel,20,0,drone_4,192.168.0.103,B14,4,wind_tunnel_position_4,8,3,0,wind_tunnel_takeoff,2026-08-29T19:03:26.240,0.965,0.965,0.965,-1,-100,-100,-100,,,,150,0,80,8,0,0,,,,,,,83,83,,0,0,0,0,0,5,-9.0,-2.0,-1189.0,44,47,15,0,-105.29,0
