run_id,experiment_id,formation,wind_direction,wind_speed,drone_name,drone_ip,battery_id,takeoff_order,drone_role,mission_pad,grid_column,grid_row,hover_start_timestamp,hover_end_timestamp,hover_duration_sec,node_start_timestamp,node_end_timestamp,node_duration_sec,target_pad,node_forward_distance_cm,node_speed_cm_s,battery_hover_start,battery_hover_end,battery_drop
20260514_173105,drone_1_B11_head_forward_250_20260514_173105,single_drone_baseline,head_forward_250,up,drone_1,192.168.0.101,B11,1,single_baseline,1,0,0,2026-05-14T17:32:32.155,2026-05-14T17:33:07.624,35.469,2026-05-14T17:32:32.155,2026-05-14T17:33:07.624,35.469,6,250,10,75,73,2
